hello     23:26:44 21 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
<class 'sqlite3.OperationalError'>     00:37:38 26 Nov
